#OCLC	#UDEL_COPY_COUNT
2961420	1
3118924	1
2768472	1
3030696	1
2841724	1
3091712	1
2737188	1
2889172	1
3108204	1
3094292	1
3057684	1
3160372	1
3024500	1
2844388	1
3054796	1
2906356	1
3028928	1
3068508	1
2814428	1
2971844	1
3012628	1
2939984	1
3021188	1
3127520	1
2847284	1
2785392	1
2721180	1
3141840	1
2713724	1
2928496	1
3058840	1
2897880	1
3122348	1
2711892	1
2822548	1
35273846	1
2773584	1
3111604	1
2857688	1
3130460	1
3015320	1
2908856	1
2879648	1
2933684	1
3004516	1
2773652	1
20473177	1
3136896	1
2795916	1
2828572	1
2947708	1
2756828	1
3054888	1
2872980	1
150757591	1
2828204	1
2770308	1
2707860	2
2956560	1
2850948	1
2789400	1
3134980	1
3141604	1
2976644	1
2948676	1
2854364	1
2761340	1
2973372	1
2775512	1
3030272	1
2982248	1
2953760	1
3111428	1
3099436	1
2739424	1
2725736	1
2975620	1
3077644	1
3146720	1
2844084	1
2885928	1
2722696	1
3111852	1
3114840	1
9689085	1
3116292	1
2927184	1
2971428	1
2777060	1
2888024	1
3026732	1
2936188	1
2990348	1
2961540	3
2870648	1
2705120	1
2720884	1
2891832	1
2707984	1
2846176	1
2919576	1
3110320	1
3126252	1
2700196	1
2981016	1
3015416	1
2804496	1
3018468	1
2696972	1
3222874	1
2701976	1
2800720	1
3014836	1
2987472	1
2771800	1
2850236	3
2953964	1
2888848	1
2716356	1
3051428	1
2864636	1
2769140	1
2784980	1
3018728	1
288650	1
2884440	1
2819608	1
2819300	1
3035656	1
2975556	1
2709172	1
2934808	1
2819332	1
2832964	1
3018360	1
2837576	1
2819620	1
2819308	1
2857504	1
3069656	1
2819228	1
3015682	1
2731764	1
2857528	1
3015708	1
2880364	1
2846128	1
2916916	1
2784156	1
2885400	1
2924560	1
2831092	1
3043072	1
2963576	1
3070428	1
3132436	1
2807800	1
2923524	1
2960468	1
2811680	1
3128000	1
2789108	1
2858092	1
3145712	1
2990940	1
3131636	1
2727432	1
2902940	1
2707388	1
3114200	1
2855316	1
3055232	1
3110904	1
3122444	1
2776600	1
3627500	1
3310584	1
3491880	1
3335476	2
3494320	1
3506224	1
3513540	1
4188651	1
3538143	1
4435826	1
3588372	1
3604884	1
3627220	1
3289688	1
3371808	1
3378144	1
3190608	1
3690604	1
3616272	1
3668508	1
3507808	1
3214324	1
3586944	1
3678964	1
4005565	1
3665452	1
3187672	1
3334180	1
3176156	1
4193418	1
4434842	1
3474992	1
3699916	1
3371252	1
3660876	1
3173668	1
3340840	1
3373296	1
3622532	1
3349104	1
3302956	1
3322020	1
66267524	1
3451976	1
3622068	2
3655560	1
3218792	1
3538116	1
3177012	1
3177108	1
4037358	1
3228984	1
3248948	1
3259824	1
3221064	1
3521372	1
3683748	1
3360712	1
3226484	1
3358148	1
3601744	1
3245040	2
3626708	1
3563516	1
3576656	1
3343388	2
3282120	1
3546952	1
3381788	1
3450380	1
3603404	1
3359720	1
3492548	1
3375952	1
3355040	1
3468156	1
3712308	1
3652444	1
3505028	1
3499488	1
3502040	1
3395672	1
3215564	1
3505200	2
3300116	1
3391928	1
3330564	1
3489840	1
3577948	1
3657208	1
3400152	1
3407144	1
3567096	1
3428072	1
3399356	1
3692128	1
3489440	1
3263252	1
3208068	1
3457700	1
3490304	1
3574060	1
3561632	1
3610896	1
3238612	1
3614728	1
3340032	1
3232224	1
3550004	1
3224856	1
3431536	1
3172768	1
3622072	1
3433992	1
3508160	1
3360328	1
3565684	1
3339376	1
3435548	1
365848	1
3181412	1
3392640	1
23420088	1
3425252	1
3549216	1
3553248	1
3442212	1
3470008	1
3550268	1
3449696	1
4137065	1
3282408	1
3183428	1
3571212	1
3299060	1
3273220	1
3276768	1
3285408	1
3285600	1
3292712	1
3308376	1
3345456	1
5706558	1
3388444	1
2819333	1
3411372	1
3416620	1
3427416	1
4498544	1
3451960	1
3458844	1
3479064	1
3648788	1
3235532	2
54667710	1
3468380	1
3428160	1
3257168	1
3360100	1
3191292	1
3664368	1
3349644	1
3508784	1
3434392	1
3271648	2
3449480	1
3181044	1
3175060	1
3407488	1
3616280	1
3438888	1
3697736	1
3392356	1
3690952	1
3489208	1
3332460	1
3499988	1
3392984	1
36206496	1
3382856	1
3257668	1
3523576	1
1708013	1
3663208	2
3645908	1
3677160	1
3509816	1
3190300	1
3505956	1
3560584	1
3470592	1
3702036	1
3588528	1
3637088	1
3221176	1
3381480	1
3335252	1
3233140	1
3368544	1
3548056	1
3262700	1
3387028	1
3407736	1
3691356	1
3218272	1
3662212	1
409144	2
3477128	2
35607726	1
3304548	1
3246116	1
3197420	1
3635368	1
3263936	1
3268672	1
3464712	1
3623196	2
3525772	1
3436720	1
3591776	1
3547632	1
3680880	1
3489380	1
3493496	1
64507252	1
3451528	1
3291840	1
3569860	1
3390968	1
3138762	1
3551032	1
3464184	1
3261680	1
3536404	1
3692528	1
3588400	1
3361096	1
3167772	1
3564884	1
3555252	1
3681416	1
3422200	1
3309604	1
3490920	1
3474172	1
3437220	2
2411246	1
3462760	1
3346500	1
3377352	1
3458168	1
3410772	1
3641468	1
3520564	1
3184980	1
3339160	1
3402928	1
3331848	1
3395420	1
3696668	1
3250580	1
3195424	1
3225212	1
3306628	1
3176136	1
3419744	2
3641972	1
3441828	1
3388628	1
3377824	1
3651952	1
3282588	1
3615616	1
3512360	1
3288192	1
3384132	1
3270928	1
3400128	1
3535320	1
3470476	1
3248240	1
3248132	1
3411172	1
3638136	1
1842377	1
3612516	2
3165708	1
3212912	2
3262912	1
3560644	1
3567456	1
3370440	1
3474844	1
3229080	1
3490768	1
3621656	1
3553104	2
3287852	1
3238216	1
3311364	1
3230196	1
3439880	1
3183676	1
3503448	1
3194116	1
3233116	1
3423244	1
3598072	1
3344100	1
3420292	1
3494532	1
3257532	1
3335856	1
3641684	1
3646816	1
3244732	1
3358672	1
3222668	1
3551692	1
3439756	1
3470116	1
3398660	1
3532180	1
3280300	1
3691348	1
3465424	1
3358984	1
3616164	1
3597512	1
3689388	1
3199352	1
3523600	1
3371584	2
3384996	2
3560464	1
3438036	1
3181920	1
3502272	1
3695336	1
3619836	1
3248620	1
3332104	1
3199996	1
3220424	1
3301188	1
3626532	1
3295704	1
3221700	1
3351896	1
3561688	1
3256968	1
3503500	1
3499116	1
3550484	1
2746571	1
3459280	1
274771	1
3574536	1
3289012	1
3315812	1
3654444	1
3498372	1
3535020	1
3693600	1
3163752	1
3443756	1
3443940	1
3655120	1
3486020	1
3525420	1
3343900	1
3372272	1
3619788	1
3704952	1
3398284	1
3376092	1
3702804	1
3317552	1
3502188	1
3183912	1
3188292	1
3391648	2
3357980	1
3233688	1
6725367	1
3699968	1
3385236	1
3520972	1
3208956	1
3604780	1
3321812	1
3444473	1
3397960	1
3163180	1
3175504	1
3209100	1
3412988	1
3249496	1
3066551	1
3188156	1
3360136	1
3300204	1
3290800	1
3431936	1
3465024	1
3202728	1
3209176	1
3259052	1
3513386	1
3375248	1
3295300	1
3375236	1
3912852	1
3393328	1
3358504	1
3202832	1
3338336	1
8389040	1
3683732	1
3408268	1
3552780	1
3321756	1
3393472	1
3336192	1
3317996	1
3305536	1
3334768	1
3601664	1
3444484	1
3306024	1
3272304	1
3175240	1
3370544	1
3176144	1
3360624	1
3604795	1
3597804	1
3218464	1
3392916	1
3292664	1
3172640	1
3175648	1
3252104	1
3479048	1
3212612	1
3163072	1
3408264	1
3484724	1
3912850	1
3176568	1
3503824	1
3393648	1
3175252	1
3373288	1
3327060	1
3682012	1
3512048	1
3217928	1
3314056	1
3319676	1
4435005	1
3162996	1
3305084	1
3444472	1
3176108	1
3650520	1
3278444	1
3525272	1
3502572	1
3278248	1
3627180	1
3381372	1
3525048	1
3683576	1
3552648	1
3645924	1
3912837	1
3621464	1
3614640	1
3501320	1
3685388	1
3465060	1
3697248	1
3685768	1
3529548	1
3683496	1
3441412	1
3552744	1
3601160	1
3622412	1
3597028	1
3525532	1
3506616	1
3533360	1
3601052	1
3912766	1
3506752	1
3600524	1
3665772	1
3682632	1
3664996	1
3589084	1
3627200	1
3509420	1
3597220	1
3460272	1
3181732	1
3460580	1
3591048	1
21640194	1
3387332	1
3259604	1
3593124	1
3354284	1
3257608	1
3214208	1
3387736	2
3228744	1
213515312	1
3490112	1
3547320	1
3246964	1
3667228	1
3495540	1
3505288	1
3668128	1
3231052	1
3500392	1
3702544	1
3244804	1
3501828	1
3190672	1
3230548	1
3664672	1
3702616	1
3592948	1
3664488	1
3642320	1
3697280	1
36212800	1
3545984	1
3571672	1
3317904	1
3566728	1
3450568	1
3622960	1
3692372	1
3363736	1
3448000	1
3318860	1
3262972	1
561444	1
3264016	1
3502332	1
3654996	1
3286460	1
3546876	1
3425192	1
3431568	1
3172372	1
3654500	1
3501608	1
3485008	1
3303448	1
4716202	1
3440424	1
3355136	1
3369028	1
213822579	1
3315520	1
3400284	1
6813612	1
3891943	1
3481156	2
3330896	1
3220708	1
3320668	1
3268712	1
3176284	1
3164420	1
3258332	1
3512524	1
3554328	1
3362800	1
3594212	1
3690588	1
3615980	1
3689996	1
3552716	1
3681816	1
3164388	1
3173980	1
3531588	3
3701456	1
3450588	1
3550100	1
3661024	1
3692592	1
3485988	1
3394908	1
3434308	1
3403008	1
3422588	1
3314320	1
3469432	1
3387476	1
3491004	1
3704472	1
3422444	1
3663016	2
3247656	1
3483932	1
3336904	1
3588344	1
3685288	1
3602672	1
3367264	1
3509756	1
3620596	1
3437080	1
3354364	1
3663136	1
3663160	2
3236900	1
3647560	1
3375448	1
3317176	1
3666116	1
3616104	1
3309464	1
3227604	1
3576024	1
3502632	1
3640172	1
3619724	3
3500332	1
3395508	1
3530700	1
3565108	1
3219621	1
3677652	1
3253588	1
83907760	1
3572148	1
3675960	1
3443556	1
3211004	1
3574268	1
3007725	1
3434324	1
3438088	1
3450876	1
3614268	1
3234884	1
3451616	1
3489988	1
3696904	1
3302836	1
3356396	1
3358940	1
3434428	1
3410712	1
3675244	1
3166896	1
8981399	1
3191876	1
3400472	1
3382844	1
3256884	1
3701900	1
3371096	1
3219160	1
3554956	1
3182104	1
3386160	1
3619508	2
3437496	1
3340788	1
3677144	1
3506612	1
3654560	1
3633040	1
3170464	1
3659820	2
3442556	1
3507152	1
3425980	1
3580932	1
3678236	1
3692056	1
3672028	1
3601544	1
3201756	1
33071381	1
1831820	1
3661808	1
3497808	1
3548712	1
3672724	1
3657804	2
3702408	1
3556600	1
3352656	1
3352812	1
3353708	1
3694348	1
3547592	1
3193212	1
3284272	1
3170260	1
3290788	1
3329804	1
3698472	1
3527756	1
3163088	1
3278840	1
3182936	1
3371904	1
10906792	1
3208188	1
3350308	1
3502224	1
3268420	1
3488936	1
3526940	1
3349584	1
13859432	1
3258896	1
3464084	1
3369832	1
3534664	1
2130019	2
3354228	1
3697540	1
3392760	1
3621140	1
3680120	1
3412264	1
3181904	1
3286852	1
3667500	1
3634368	1
3545996	1
3456096	1
3410776	2
3467212	1
3280220	2
3425016	1
3676036	1
3442276	1
3333244	1
3384712	1
3400488	1
3690340	1
3589172	1
3162984	2
3322100	1
3267532	1
3221640	1
3374076	1
3211956	1
3665360	1
3675952	1
3561032	1
14003280	1
3394816	1
3592824	4
3181080	1
3284252	2
3406424	2
3165776	1
3244636	1
3296212	1
3486384	1
3385404	1
3472704	1
1613267	1
3172344	1
3235940	1
3196016	1
749265	1
3576712	1
3602932	1
3384796	1
3215264	1
3411232	1
3683176	2
3664852	1
3366628	1
3460104	1
3570780	1
3171992	1
3603944	1
3478020	1
3354720	1
3427792	1
3654436	1
3675020	1
3592160	1
3510808	1
3612252	1
3253716	1
3401444	1
3227284	1
3250760	1
3182344	1
3227928	1
3469360	1
3418780	1
3194924	1
3412232	1
3194952	1
3378416	1
3702356	1
3468656	1
3449196	1
3355796	1
3692752	1
3351636	1
3528248	1
3684996	1
3574664	1
3407784	1
3460612	1
3374188	1
3697692	1
3197264	1
3476232	1
3201988	1
3404088	1
3603212	1
3614916	1
20784072	1
3187964	1
3549184	1
3623332	1
3314580	1
3164116	1
3475660	1
3209416	1
3587772	1
3504536	1
3529160	1
3354848	1
3663064	1
3374172	1
3604766	1
3194900	1
3619952	1
3626216	1
3430204	1
3696336	1
3496548	1
4000524	1
3537532	1
3508220	1
3188280	1
3708120	1
3443412	1
3505324	1
3508500	1
3231972	1
3592784	1
3327116	1
3289776	1
2946483	1
4032936	1
3525500	1
3175204	1
3394428	1
3352392	1
3525376	1
3912684	1
3278352	1
3216636	1
3252236	1
3627240	1
3308072	1
3129723	1
3479088	1
3912819	1
3292732	1
3402216	1
3670392	1
3670393	1
3667024	1
3513488	1
3167508	1
3233404	1
3265672	1
3604900	1
3464732	1
3327136	1
3413044	1
3632764	1
3350680	1
3212936	1
3623352	1
3561756	1
3259112	1
3530376	1
3463056	1
3504240	1
3332860	1
3491216	1
3389960	1
3363164	1
3505400	1
3490936	1
5147298	1
4131480	1
4460417	1
4332396	1
4068512	1
3875064	1
3728752	1
3757772	1
4263812	1
4179628	1
4064344	1
3767060	1
4071728	1
4086600	1
3941632	1
4161880	1
4294232	1
3698982	1
3728868	1
3826120	1
3864640	1
4139252	1
3916768	1
4039732	1
4097545	1
4271264	1
4275716	1
4319680	1
4220504	1
22889360	1
4259268	1
4259788	1
4285896	1
4294616	1
4435001	1
1102344	1
4042528	1
3896652	1
3873716	1
4240600	1
3970700	1
3955516	1
18408309	1
3985692	3
3994956	1
3890956	1
4049820	1
3779788	1
3756392	1
4031604	1
4288576	1
3833657	1
66267648	1
3797016	1
3786644	1
3714784	1
4149364	1
381607	1
4011804	1
4106512	2
3940108	1
3963572	1
4164920	1
3737452	1
4302272	1
3793656	1
3807892	1
4090372	1
3937540	1
4039740	1
4273148	1
4202384	1
3921440	1
4101872	1
3725164	1
3938232	1
4289584	1
3866424	1
4248996	1
4307736	1
4018884	1
3936224	1
3929872	1
4026596	1
3901592	1
3736596	1
3823964	1
4068656	1
3902472	1
3906924	1
3741324	1
4324772	1
3824280	1
3829184	1
4234400	1
4013724	1
3775064	1
3793368	1
3927164	1
3985844	1
2963085	1
3973596	1
3830796	1
3830000	1
4176324	1
4114884	1
3922256	1
4176720	1
4250332	1
4240904	1
3819092	1
625169	1
3966704	1
1516782	1
3992456	1
4181188	1
3987308	1
3984580	1
3911820	1
4148376	1
4108612	1
4128032	1
3836680	1
782407	1
4084072	1
4326972	1
3889896	1
3757332	1
4215784	1
921727	1
4223480	1
4232120	1
4252412	1
5403545	1
4118384	1
2874781	1
3845636	1
5673221	1
3721728	1
61437438	1
4145852	1
3740124	1
4036692	1
4000144	1
3981272	1
4181492	1
3901556	1
4243632	1
4227624	1
3942032	1
3786220	1
4139508	1
4259528	1
529183	1
4321800	1
3760484	1
3922336	1
3999608	1
3757396	1
4155812	1
3994172	1
4087908	1
3759292	1
4046308	1
3742100	1
4078352	1
4130564	1
4011148	1
4026640	1
4156628	2
3939724	1
3803700	2
3716908	1
399717	1
3808580	1
4237880	1
4046184	1
3969432	1
3766692	1
4202284	1
3835716	1
4177716	1
3923588	1
4177988	1
4198072	1
3865072	1
4155288	1
4321764	1
3836992	1
3821556	1
3720996	1
4161336	1
4125028	1
3875148	1
4127132	1
4271744	1
3773324	1
4160408	1
4271260	1
3902028	1
4171356	2
3772868	1
3790152	1
4015908	1
4015508	1
3855248	1
3971096	1
4110064	1
3897564	1
4288584	1
3964264	1
4075308	1
3817612	1
3875996	1
4153032	1
4289736	1
4155684	1
3857348	1
4260340	1
4077816	1
4043248	1
3727836	1
4043744	1
3833608	1
4304084	1
4325116	1
4023076	1
3737936	1
3788648	1
870493	1
4072484	1
3971732	1
4163472	1
3795236	1
4111212	1
3942292	3
3969436	1
4197336	1
4276748	1
3757036	1
4338808	1
4300840	3
4327104	1
3822868	1
34270783	1
3896232	1
4178332	1
3992044	1
3794572	1
4281188	1
3716764	1
25641320	1
4153756	1
4146952	1
1024139	1
3951708	1
4307612	2
4096380	1
24500970	1
3786112	1
3742068	1
3758000	1
3924568	1
4333484	1
3990036	1
4010968	1
3943328	1
3791580	1
3728004	1
3819056	1
3920296	1
4155884	1
3118772	1
3941784	1
5862595	1
3977044	1
3855920	1
4219724	1
4154920	1
3920336	1
4254528	1
3823064	1
3722384	1
3742372	1
3942052	1
4296676	1
3976656	1
4206004	1
4286980	1
3722696	1
3746956	1
4218520	1
4049052	1
3808864	1
3975640	1
4141016	1
3757672	1
4088320	1
4230928	1
3934916	1
3875200	1
3786928	1
3740304	1
4043564	1
3855844	1
3803036	1
63760083	1
3798980	1
4160204	1
4082808	1
3904528	1
23400192	1
3732732	1
4237608	1
3812760	1
68188055	1
3780832	1
3971348	1
3899636	1
3925160	1
3810964	1
3946140	1
20186552	1
4115312	1
4221104	1
3990692	1
3888896	1
3789336	1
3827864	1
4247352	1
3865524	1
4181276	1
3784304	1
4044312	1
4138172	1
4031584	1
3956752	1
3863128	1
4308240	1
3783160	1
4333676	1
4110564	1
3726752	1
4101252	1
4220384	1
4286288	1
3887668	1
3943888	1
3939816	1
3888480	1
3734696	1
3888752	1
4032876	1
3976700	1
4436929	1
4257672	1
4252448	1
4615295	1
3765764	1
3823516	1
3716444	1
3901448	1
3990824	1
3782188	1
3940352	1
4061364	1
4053872	1
4129484	1
4086892	1
3990472	1
4023920	1
4615122	1
4320324	1
4513950	1
4145032	1
4295668	1
4008864	1
4147712	1
4251084	1
3936608	1
3751500	1
4254816	1
4292328	1
3718612	1
3977904	1
3956784	1
4088160	1
4185748	1
4141932	1
4217220	1
4261964	1
4278993	1
3805684	1
3717820	1
3886616	1
3976628	1
3808248	1
4615298	1
4164984	1
4000508	1
3989956	1
4338836	1
4258396	1
4217148	1
3919032	1
3718184	1
4340084	1
3733464	1
8110802	1
4069028	1
4129500	1
4229100	1
4267752	1
3890236	1
3721896	1
4434620	1
4091624	1
4091752	1
3816672	1
4049292	1
4225432	1
4223892	2
4252688	1
4045600	1
3769040	1
3964641	1
4326784	1
4513962	1
4436432	1
4115512	1
4301804	1
4297140	1
4310968	1
4052592	1
4115540	1
4049940	1
4054860	1
4068092	1
4261660	1
3964634	1
3792352	1
4000504	1
4068972	1
4026392	1
4064436	1
4615285	1
4115348	1
4805269	1
4244604	1
4152724	1
4258404	1
4547693	1
3793484	1
3723740	1
3976476	1
3977648	1
4297312	1
4053744	1
4129328	1
4615275	1
3786875	1
4229102	1
4129420	1
4174680	1
4215804	1
4254920	1
4665573	1
3738752	1
4175972	1
4244368	1
4295508	1
3805004	1
3792276	1
3899488	1
4010628	1
4115188	1
3932868	1
3921544	1
4284400	1
4142052	1
4216124	1
4615252	1
3805480	1
4129924	1
4052512	1
3719176	1
4129536	1
4053428	1
3732384	1
3802392	1
3868092	1
4110972	1
4149848	1
3790468	1
4235876	1
4085544	1
3808608	1
4161416	1
4023772	1
3826040	1
3818796	1
4023008	1
4059172	1
4161440	1
4335988	1
3991208	1
4226452	1
4341996	1
3964364	2
3860828	1
3863380	1
3907756	2
4017696	1
10373481	1
4029516	1
4018564	1
4207768	1
4338788	1
4274388	1
3903960	1
4116580	1
4045716	1
3712692	1
4455436	1
3764744	1
4313856	1
4301892	1
3813840	1
3726092	1
4154644	1
3761096	1
3863144	1
3797972	1
3832976	1
3835636	1
3886088	1
3798080	1
3807776	1
4263576	1
4153572	1
4084740	1
3859776	1
4010040	1
4160680	1
4140464	1
3767088	1
3852412	1
4330740	1
3958928	1
4244752	1
3922500	1
4296956	1
4130724	1
3960516	1
3791988	1
3806280	1
4096964	1
4246404	1
3883576	1
3824312	1
3962596	1
4147000	1
30539238	1
4063892	1
4110480	1
3927416	1
3739752	1
3912148	1
3824776	1
4103952	1
3743964	1
4315260	1
4068412	1
4098488	1
3797728	1
4107124	1
4202208	1
17535896	1
3817068	1
3989816	1
3785192	1
3890752	1
3887472	1
3976688	1
4299696	1
3716412	1
3927468	1
4290656	1
3925452	1
3766076	1
3761292	1
3912096	1
3920620	1
4009484	1
3783800	1
3983468	1
3832404	1
3930752	1
3911884	1
4290204	1
3817808	1
4181012	1
3781828	1
4261628	1
3865252	1
3990384	1
4234164	2
3968592	1
5581839	1
3849728	1
3900168	1
3778108	2
3908728	1
23899272	1
4270848	1
3744440	1
4259312	1
4200616	1
4301236	1
3873000	1
3775916	1
4275916	1
3960272	1
4064916	1
4153644	1
3945260	1
3989868	1
4066300	1
3874400	1
4238124	1
4110656	1
4067608	1
7168565	1
3782348	1
3811904	1
3927224	1
4061712	1
4115932	1
4117348	1
4245900	1
4059216	1
3530219	1
3806756	1
3878972	1
4061880	2
4119188	1
4302812	1
3765980	1
3819172	1
3950604	1
3991008	1
4146548	1
3808668	1
4285360	1
4338856	1
3958692	1
4262788	2
4174268	1
3991172	1
3801316	1
4081992	1
4102356	1
4277488	1
3724220	1
4273660	1
3758936	1
3960836	1
3834860	1
4277900	1
3882288	1
3831052	1
3885256	1
3969880	1
4107372	1
4049568	1
11121315	2
3816608	1
3876564	1
3973244	1
4327424	1
4141408	1
4243468	1
4267384	1
4317592	1
3902072	1
3786132	1
3834880	1
4243904	2
3895696	1
3997756	1
3947676	1
3990360	1
4008020	2
4062788	2
4234984	1
3739876	1
14780531	1
4328028	1
4303544	1
3880144	1
3809660	1
3838100	1
3802108	1
4121436	1
3739132	1
3910764	1
4107172	1
3792500	1
166503628	1
4197168	1
4271216	1
4334380	1
3882020	1
3885148	1
4277972	1
4335340	1
4257924	1
3836944	1
3999576	1
4317496	1
4320252	1
4279216	1
4010028	1
1516324	1
3824664	1
4101264	1
3138985	1
4122636	1
3967128	1
4164816	1
14825614	1
3737664	1
3973500	1
4186920	1
3798780	1
3939052	1
3963868	1
3764860	1
3986988	1
3741096	1
4281212	1
4322280	1
4021600	1
3780624	2
37618823	1
4329452	1
4330932	1
2973871	2
4067460	1
3758020	1
4270768	1
35597847	1
4007460	1
4129172	1
4082076	2
4201668	1
4050856	1
3955560	1
13616597	1
4057564	1
4091228	1
4317744	1
14144651	1
4258576	1
4119036	1
3921000	1
4243924	1
3895020	1
4277000	1
4235644	1
3973444	1
3918240	1
3728092	1
3986948	1
4081688	1
3743832	2
4277221	1
4283204	1
3928508	1
4297612	1
3900832	1
4144364	1
214959255	1
4152244	1
4270424	1
4011988	1
4142168	1
4336876	1
3802348	1
32294052	1
4269576	1
3816376	1
3728040	1
4205776	1
3998996	1
3732880	1
3780740	1
4325268	1
3793228	1
4327404	1
3942984	1
3768144	1
4308892	1
4245708	1
4055576	1
3998924	1
3860732	1
3798140	1
4039892	1
4031056	1
4177612	1
4269540	1
54903369	1
3864440	1
4176680	2
3908044	1
3909152	1
3720948	1
4309612	1
4296296	1
3719720	1
3853464	1
3797660	1
3759656	1
3986752	1
3858600	1
3866772	1
3816036	1
3837860	1
4148668	1
4328264	1
4107660	1
4177176	1
4200828	1
3719688	2
4029316	1
4277716	1
3988312	2
3833568	1
4175564	2
4277848	1
3976280	1
3772520	1
3751488	1
3908456	1
3881336	1
3993312	1
4179576	1
3985208	1
4297916	1
4139664	1
3969212	1
3717080	2
3767664	1
3989564	1
4016112	1
3881380	1
4316424	1
4069664	1
4032868	1
3299860	1
4295544	1
4042016	1
3723340	1
4217084	1
4881793	1
3723364	1
3805868	1
5102546	1
3867236	1
3825020	1
3735332	1
3753216	1
3932767	1
4053692	1
3923496	1
4019356	1
3979580	1
3792332	1
3785940	1
3926492	1
4956754	1
4054884	1
3901396	1
3782872	1
3910564	1
3898120	1
3718300	1
3949732	1
3999816	1
4044832	1
3931840	1
3793648	2
3882760	1
4045128	1
3968396	1
4011056	1
3997748	1
4273924	1
4008036	1
3997800	1
4324960	1
4272196	1
4324336	1
4088780	1
4324268	1
4272264	1
4011136	1
4010520	1
3941336	1
4008112	1
4324532	1
4324740	1
3803740	2
3799660	1
4052916	1
19685856	1
3766456	1
4038888	1
4040412	1
3800648	1
4333416	1
4218468	1
4043120	1
4068036	1
4060180	1
4184308	1
3776088	1
3856108	1
5007596	1
4510108	1
4661700	1
5286909	1
4777212	1
5029060	1
4924572	2
7396472	1
4952288	1
5019056	1
191714754	1
4878972	1
4763148	1
4732880	1
4864260	1
5016196	1
4470616	1
4365524	1
4531668	1
4971500	1
4730044	1
4605292	1
4783360	1
4721100	1
5083712	1
5698382	1
4867260	1
4874632	1
4793268	1
4392788	1
4407408	1
4435004	1
4436456	1
4985508	1
4980792	1
4876600	1
4389640	2
4646612	2
4412728	1
4573152	1
4664696	1
4701172	1
4752928	1
4903320	1
4625472	1
4964812	2
4405816	1
4776640	1
4796680	1
19940274	1
4989732	1
4961740	1
5054304	1
5079436	1
6917251	1
7571706	1
4770672	1
5185536	1
4837888	1
4431924	1
5223808	1
4596140	1
4444868	1
4637124	1
3357938	1
4380040	1
5036508	1
4813276	1
4773644	1
4797044	1
4994412	1
4924800	1
4637360	1
4757524	1
3616207	1
4445580	1
5059344	1
4511352	1
4480384	1
4445512	1
4589468	1
819410	1
4697624	1
4757620	1
5202112	1
5085540	1
4774416	1
4431636	1
4908612	1
4636376	1
4753016	1
4739568	1
4656480	1
4961656	1
4447360	1
5186504	1
4343668	1
5002964	1
4961736	1
4707876	1
4661892	1
4747400	1
4600372	1
4575624	1
4573816	3
4565644	2
4918384	1
4653440	1
4722832	1
4675372	1
4675404	1
4705104	1
4614308	1
4370112	1
4020252	1
4769964	1
4425656	1
5047935	1
4373336	1
4800336	1
23409521	1
4429936	1
5132812	1
4532768	1
4719928	1
4397900	1
4359560	1
4551356	1
4372068	1
5085672	1
5086616	1
4830508	1
4419360	1
5106224	1
4758164	1
5044516	1
4749736	1
4411460	1
5098300	1
4352688	1
4434968	1
6649109	1
6331602	1
6042454	1
4700020	1
4532524	1
1211755	1
5118768	1
4717248	1
4842712	1
4995516	1
4685560	1
5182896	1
4384348	1
4956092	1
4880660	1
4626372	1
4632016	1
4970312	1
4789060	1
4699116	1
5011220	1
4518764	1
5067100	1
4726312	1
5180896	1
4543120	1
5002512	1
4427472	1
4553700	1
5146156	1
4572004	1
2661822	1
5064096	1
4687064	1
4612648	1
4615904	1
2962082	1
4613404	1
5080724	1
4980656	1
5141808	1
4454848	1
4764800	1
19989854	1
4523580	1
4422560	1
4386852	1
5096492	1
4610848	1
4587296	1
5119508	1
4472060	1
4708232	1
4348600	1
4581980	1
4662568	1
5065220	1
4622292	1
4625392	1
4388004	1
4634620	1
4796108	1
5207584	1
4420072	1
5064876	1
5037360	1
5070756	1
5227632	1
4479888	1
5175260	1
4525004	1
4358532	1
4397416	1
4560692	1
4678808	1
4366560	1
4576920	1
5030284	1
4720100	1
4510740	1
4937376	1
4749332	1
4899616	1
4747444	1
4559652	1
4702320	1
4473516	1
4821584	1
4838920	1
4879308	1
4551124	1
4744656	1
4444576	1
4845332	1
5189724	1
5144256	1
4399560	1
4572468	1
4865572	1
4691120	1
5178680	1
5104608	1
4420212	1
5061468	1
4743912	2
4700144	1
4386224	1
4540476	1
5015008	1
5166204	1
5185916	1
4935260	1
4726648	1
5186688	1
4372812	1
4604756	1
4854316	1
4612540	1
4374068	1
5154072	1
4902812	1
5225440	1
5051328	1
4747456	1
5168568	1
4854544	1
4391828	2
4696076	1
4433332	1
4538880	1
5087624	1
4759468	1
4982924	1
778261	1
4994764	1
4935020	1
4440104	1
5060804	1
4993756	1
4350788	1
4653068	1
23427146	1
4746876	1
4598640	1
4684048	1
5069328	1
5022248	1
5052376	1
4625304	1
3752667	1
4824672	2
5088288	1
4782004	1
4773044	1
5225316	1
5191344	1
4685308	1
5621406	1
4676680	1
4903124	1
4597904	1
4520576	1
4363324	1
4522464	1
4925660	1
4948976	3
255738	1
4989692	1
5079268	1
5149296	1
18952408	1
5087376	1
5166824	1
4732812	1
5079536	1
4739228	1
4993972	1
4624824	1
